./incDriver.py data/leaf_1000-images.csv -I -k 60 -i active -S 10 -T -v 1


Using: data/leaf_1000-images.csv (1000)  --  (24.504993 s)
Initial Clustering: active
Initial:  --  (0.908390 s)
Accuracy: 1000 of 1000: 100.000 %
H: 1.000000 C: 0.581679 V: 0.735521 JCC: 0.000000

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
		359: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	360: 0.000000 (1)
		360: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	361: 0.000000 (1)
		361: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	362: 0.000000 (1)
		362: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	363: 0.000000 (1)
		363: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	364: 0.000000 (1)
		364: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	365: 0.000000 (1)
		365: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	366: 0.000000 (1)
		366: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	367: 0.000000 (1)
		367: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	368: 0.000000 (1)
		368: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	369: 0.000000 (1)
		369: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	370: 0.000000 (1)
		370: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	371: 0.000000 (1)
		371: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	372: 0.000000 (1)
		372: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	373: 0.000000 (1)
		373: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	374: 0.000000 (1)
		374: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	375: 0.000000 (1)
		375: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	376: 0.000000 (1)
		376: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	377: 0.000000 (1)
		377: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	378: 0.000000 (1)
		378: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	379: 0.000000 (1)
		379: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	380: 0.000000 (1)
		380: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	381: 0.000000 (1)
		381: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	382: 0.000000 (1)
		382: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	383: 0.000000 (1)
		383: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	384: 0.000000 (1)
		384: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	385: 0.000000 (1)
		385: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	386: 0.000000 (1)
		386: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	387: 0.000000 (1)
		387: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	388: 0.000000 (1)
		388: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	389: 0.000000 (1)
		389: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	390: 0.000000 (1)
		390: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	391: 0.000000 (1)
		391: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	392: 0.000000 (1)
		392: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	393: 0.000000 (1)
		393: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	394: 0.000000 (1)
		394: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	395: 0.000000 (1)
		395: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	396: 0.000000 (1)
		396: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	397: 0.000000 (1)
		397: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	398: 0.000000 (1)
		398: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	399: 0.000000 (1)
		399: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	400: 0.000000 (1)
		400: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	401: 0.000000 (1)
		401: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	402: 0.000000 (1)
		402: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	403: 0.000000 (1)
		403: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	404: 0.000000 (1)
		404: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	405: 0.000000 (1)
		405: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	406: 0.000000 (1)
		406: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	407: 0.000000 (1)
		407: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	408: 0.000000 (1)
		408: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	409: 0.000000 (1)
		409: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	410: 0.000000 (1)
		410: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	411: 0.000000 (1)
		411: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	412: 0.000000 (1)
		412: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	413: 0.000000 (1)
		413: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	414: 0.000000 (1)
		414: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	415: 0.000000 (1)
		415: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	416: 0.000000 (1)
		416: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	417: 0.000000 (1)
		417: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	418: 0.000000 (1)
		418: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	419: 0.000000 (1)
		419: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	420: 0.000000 (1)
		420: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	421: 0.000000 (1)
		421: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	422: 0.000000 (1)
		422: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	423: 0.000000 (1)
		423: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	424: 0.000000 (1)
		424: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	425: 0.000000 (1)
		425: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	426: 0.000000 (1)
		426: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	427: 0.000000 (1)
		427: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	428: 0.000000 (1)
		428: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	429: 0.000000 (1)
		429: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	430: 0.000000 (1)
		430: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	431: 0.000000 (1)
		431: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	432: 0.000000 (1)
		432: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	433: 0.000000 (1)
		433: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	434: 0.000000 (1)
		434: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	435: 0.000000 (1)
		435: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	436: 0.000000 (1)
		436: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	437: 0.000000 (1)
		437: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	438: 0.000000 (1)
		438: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	439: 0.000000 (1)
		439: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	440: 0.000000 (1)
		440: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	441: 0.000000 (1)
		441: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	442: 0.000000 (1)
		442: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	443: 0.000000 (1)
		443: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	444: 0.000000 (1)
		444: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	445: 0.000000 (1)
		445: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	446: 0.000000 (1)
		446: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	447: 0.000000 (1)
		447: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	448: 0.000000 (1)
		448: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	449: 0.000000 (1)
		449: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	450: 0.000000 (1)
		450: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	451: 0.000000 (1)
		451: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	452: 0.000000 (1)
		452: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	453: 0.000000 (1)
		453: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	454: 0.000000 (1)
		454: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	455: 0.000000 (1)
		455: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	456: 0.000000 (1)
		456: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	457: 0.000000 (1)
		457: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	458: 0.000000 (1)
		458: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	459: 0.000000 (1)
		459: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	460: 0.000000 (1)
		460: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	461: 0.000000 (1)
		461: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	462: 0.000000 (1)
		462: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	463: 0.000000 (1)
		463: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	464: 0.000000 (1)
		464: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	465: 0.000000 (1)
		465: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	466: 0.000000 (1)
		466: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	467: 0.000000 (1)
		467: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	468: 0.000000 (1)
		468: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	469: 0.000000 (1)
		469: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	470: 0.000000 (1)
		470: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	471: 0.000000 (1)
		471: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	472: 0.000000 (1)
		472: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	473: 0.000000 (1)
		473: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	474: 0.000000 (1)
		474: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	475: 0.000000 (1)
		475: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	476: 0.000000 (1)
		476: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	477: 0.000000 (1)
		477: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	478: 0.000000 (1)
		478: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	479: 0.000000 (1)
		479: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	480: 0.000000 (1)
		480: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	481: 0.000000 (1)
		481: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	482: 0.000000 (1)
		482: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	483: 0.000000 (1)
		483: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	484: 0.000000 (1)
		484: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	485: 0.000000 (1)
		485: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	486: 0.000000 (1)
		486: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	487: 0.000000 (1)
		487: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	488: 0.000000 (1)
		488: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	489: 0.000000 (1)
		489: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	490: 0.000000 (1)
		490: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	491: 0.000000 (1)
		491: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	492: 0.000000 (1)
		492: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	493: 0.000000 (1)
		493: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	494: 0.000000 (1)
		494: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	495: 0.000000 (1)
		495: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	496: 0.000000 (1)
		496: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	497: 0.000000 (1)
		497: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	498: 0.000000 (1)
		498: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	499: 0.000000 (1)
		499: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	500: 0.000000 (1)
		500: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	501: 0.000000 (1)
		501: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	502: 0.000000 (1)
		502: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	503: 0.000000 (1)
		503: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	504: 0.000000 (1)
		504: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	505: 0.000000 (1)
		505: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	506: 0.000000 (1)
		506: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	507: 0.000000 (1)
		507: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	508: 0.000000 (1)
		508: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	509: 0.000000 (1)
		509: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	510: 0.000000 (1)
		510: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	511: 0.000000 (1)
		511: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	512: 0.000000 (1)
		512: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	513: 0.000000 (1)
		513: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	514: 0.000000 (1)
		514: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	515: 0.000000 (1)
		515: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	516: 0.000000 (1)
		516: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	517: 0.000000 (1)
		517: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	518: 0.000000 (1)
		518: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	519: 0.000000 (1)
		519: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	520: 0.000000 (1)
		520: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	521: 0.000000 (1)
		521: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	522: 0.000000 (1)
		522: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	523: 0.000000 (1)
		523: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	524: 0.000000 (1)
		524: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	525: 0.000000 (1)
		525: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	526: 0.000000 (1)
		526: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	527: 0.000000 (1)
		527: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	528: 0.000000 (1)
		528: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	529: 0.000000 (1)
		529: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	530: 0.000000 (1)
		530: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	531: 0.000000 (1)
		531: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	532: 0.000000 (1)
		532: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	533: 0.000000 (1)
		533: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	534: 0.000000 (1)
		534: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	535: 0.000000 (1)
		535: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	536: 0.000000 (1)
		536: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	537: 0.000000 (1)
		537: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	538: 0.000000 (1)
		538: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	539: 0.000000 (1)
		539: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	540: 0.000000 (1)
		540: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	541: 0.000000 (1)
		541: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	542: 0.000000 (1)
		542: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	543: 0.000000 (1)
		543: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	544: 0.000000 (1)
		544: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	545: 0.000000 (1)
		545: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	546: 0.000000 (1)
		546: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	547: 0.000000 (1)
		547: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	548: 0.000000 (1)
		548: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	549: 0.000000 (1)
		549: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	550: 0.000000 (1)
		550: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	551: 0.000000 (1)
		551: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	552: 0.000000 (1)
		552: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	553: 0.000000 (1)
		553: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	554: 0.000000 (1)
		554: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	555: 0.000000 (1)
		555: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	556: 0.000000 (1)
		556: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	557: 0.000000 (1)
		557: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	558: 0.000000 (1)
		558: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	559: 0.000000 (1)
		559: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	560: 0.000000 (1)
		560: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	561: 0.000000 (1)
		561: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	562: 0.000000 (1)
		562: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	563: 0.000000 (1)
		563: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	564: 0.000000 (1)
		564: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	565: 0.000000 (1)
		565: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	566: 0.000000 (1)
		566: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	567: 0.000000 (1)
		567: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	568: 0.000000 (1)
		568: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	569: 0.000000 (1)
		569: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	570: 0.000000 (1)
		570: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	571: 0.000000 (1)
		571: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	572: 0.000000 (1)
		572: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	573: 0.000000 (1)
		573: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	574: 0.000000 (1)
		574: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	575: 0.000000 (1)
		575: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	576: 0.000000 (1)
		576: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	577: 0.000000 (1)
		577: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	578: 0.000000 (1)
		578: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	579: 0.000000 (1)
		579: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	580: 0.000000 (1)
		580: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	581: 0.000000 (1)
		581: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	582: 0.000000 (1)
		582: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	583: 0.000000 (1)
		583: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	584: 0.000000 (1)
		584: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	585: 0.000000 (1)
		585: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	586: 0.000000 (1)
		586: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	587: 0.000000 (1)
		587: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	588: 0.000000 (1)
		588: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	589: 0.000000 (1)
		589: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	590: 0.000000 (1)
		590: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	591: 0.000000 (1)
		591: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	592: 0.000000 (1)
		592: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	593: 0.000000 (1)
		593: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	594: 0.000000 (1)
		594: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	595: 0.000000 (1)
		595: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	596: 0.000000 (1)
		596: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	597: 0.000000 (1)
		597: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	598: 0.000000 (1)
		598: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	599: 0.000000 (1)
		599: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	600: 0.000000 (1)
		600: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	601: 0.000000 (1)
		601: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	602: 0.000000 (1)
		602: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	603: 0.000000 (1)
		603: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	604: 0.000000 (1)
		604: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	605: 0.000000 (1)
		605: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	606: 0.000000 (1)
		606: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	607: 0.000000 (1)
		607: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	608: 0.000000 (1)
		608: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	609: 0.000000 (1)
		609: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	610: 0.000000 (1)
		610: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	611: 0.000000 (1)
		611: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	612: 0.000000 (1)
		612: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	613: 0.000000 (1)
		613: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	614: 0.000000 (1)
